87.96393889347645,2.6130222956234515,-6.280627580511974,0.351527663088356778.05490503715937,0.06132947976878614,-1.5157142857142858,0.07885218827415359151.96656482246075,-4.854310487200661,-1.1933030553261768,-1.135375722543352737.476597853014034,-0.6250701899256813,-0.06777869529314617,-0.1029232039636663793.84865400495458,-2.795177539223782,0.7385631709331131,0.255656482246077650.59124690338563,-1.176713459950454,0.9042113955408753,0.2105697770437654890.05593724194881,1.749496284062758,0.8685879438480594,-1.934302229562345385.19805119735756,1.2767464905037158,0.30898431048720065,-0.6646077621800165108.98068538398017,2.2813872832369944,0.02888769611890999,-0.0518497109826589695.54425268373245,1.781965317919075,-1.4819405450041288,0.5182246077621799106.478612716763,-1.1283236994219652,0.8138728323699422,2.062427745664739791.03067712634187,-2.090247729149463,-1.9659207266721719,-1.002386457473162767.91378199834847,-2.298827415359207,-0.8698265895953756,-0.533286540049545967.53344343517755,0.3957473162675475,-0.5406688687035508,2.30202312138728382.14146160198183,-0.6301486374896779,1.051758876961189,0.0045334434351775466.73188274153593,1.0368373245251858,0.7485879438480594,0.47754748142031384136.22411230388107,2.25215524360033,1.970635838150289,-2.69007431874483968.73294797687862,1.6751445086705203,0.7543352601156069,0.4369942196531791493.7525185796862,2.56393063583815,0.795945499587118,1.662328654004954480.65928984310487,0.6229562345169282,-1.415194054500413,-0.9479768786127167,0
157.7850353606789,4.687100424328148,-11.265855728429987,0.6305516265912305140.1245827439887,0.1100990099009901,-2.721018387553041,0.14155586987270155271.8020509193776,-8.682248939179633,-2.1342998585572843,-2.030693069306930766.09302687411598,-1.1023620933521925,-0.11953323903818953,-0.1815134370579915171.0312305516266,-5.093974540311174,1.345968882602546,0.4659123055162659590.70025459688826,-2.1096181046676095,1.621074964639321,0.3775106082036775158.80328147100425,3.085035360678925,1.5316548797736915,-3.4109193776520508151.30760961810466,2.2674398868458274,0.5487411598302688,-1.1803111739745402192.70492220650638,4.034059405940594,0.05108062234794908,-0.0916831683168317170.19526166902406,3.174257425742574,-2.63981612446959,0.923125884016973191.99189533239036,-2.0344837340876945,1.4674964639321075,3.718769448373409162.3861386138614,-3.7287128712871285,-3.5069306930693065,-1.7881188118811882118.9249929278642,-4.025516265912306,-1.523168316831683,-0.9338472418670438118.9321640735502,0.6969448373408769,-0.952164073550212,4.054059405940594147.6173125884017,-1.1324469589816124,1.89012729844413,0.008147100424328146117.37461103253183,1.823691654879774,1.3166902404526166,0.83995756718529245.40763790664778,4.057256011315418,3.55009900990099,-4.8461669024045255120.34693069306931,2.9330693069306935,1.3207920792079206,0.7651485148514852170.75205091937764,4.669702970297029,1.4496605374823195,3.0276096181046674146.5833097595474,1.1321074964639322,-2.571852899575672,-1.7227722772277227,0
97.93364315352697,2.9091784232365145,-6.992464730290457,0.391369294605809186.87199170124481,0.06825726141078839,-1.6869294605809129,0.08775933609958506168.28947717842323,-5.3757178423236525,-1.3214771784232366,-1.257327800829875442.123319502074686,-0.7025726141078839,-0.0761825726141079,-0.11568464730290456105.0087468879668,-3.1275684647302904,0.826390041493776,0.2860580912863070556.26642323651452,-1.308713692946058,1.005643153526971,0.2341908713692946101.05914522821577,1.9632531120331949,0.974713692946058,-2.170639004149377795.20323651452281,1.4266804979253112,0.34526970954356845,-0.742655601659751122.46588381742737,2.563684647302905,0.03246224066390041,-0.05826556016597511108.22961825726141,2.0185560165975103,-1.6786970954356846,0.5870290456431534119.42946058091286,-1.2655601659751037,0.9128630705394191,2.3132780082987554102.17813278008299,-2.3462157676348547,-2.2066639004149375,-1.125136929460580975.43635684647303,-2.553460580912863,-0.9661742738589212,-0.59235684647302975.41078838174273,0.44190871369294604,-0.6037344398340249,2.57053941908713792.92565975103734,-0.7128796680497925,1.1898423236514524,0.005128630705394190475.43108713692946,1.172,0.8461742738589212,0.5398008298755187154.6838174273859,2.557344398340249,2.237676348547718,-3.054605809128630376.85985062240665,1.8732116182572616,0.8435269709543568,0.4886639004149378107.80547717842323,2.948248962655602,0.9152531120331949,1.911502074688796592.13264730290457,0.7115684647302905,-1.6164979253112033,-1.0828215767634854,0
80.15629861982433,2.3810915934755332,-5.723161856963614,0.3203262233375156569.36053324968633,0.05449811794228357,-1.3468820577164364,0.07006900878293601136.68341907151816,-4.36611668757842,-1.0732936010037641,-1.021191969887076634.65326223337515,-0.5779799247176914,-0.06267252195734004,-0.0951693851944792984.04585319949811,-2.503212045169385,0.6614178168130489,0.2289523212045169247.40363864491844,-1.1025721455457966,0.8472396486825596,0.1973023839397741585.10936010037642,1.6534002509410288,0.8208782936010037,-1.82805520702634978.9376035131744,1.1829297365119196,0.28627979924717695,-0.615771643663739101.90183186951066,2.1331994981179423,0.027011292346298618,-0.0484818067754077890.71759096612296,1.6919447929736513,-1.4070765370138016,0.4920451693851944498.66222082810539,-1.045495608531995,0.7541279799247177,1.911028858218318683.34259723964868,-1.9137139272271018,-1.7998870765370139,-0.917728983688833262.375696361355075,-2.111367628607278,-0.7988958594730239,-0.489799247176913463.62040150564617,0.3728168130489335,-0.5093412797992471,2.16863864491844474.34018820577164,-0.5703011292346298,0.9518695106649937,0.0041028858218318761.985614805520704,0.9630928481806776,0.69534504391468,0.4435821831869511126.55181932245921,2.092245922208281,1.8307151819322458,-2.499071518193224663.65631116687579,1.551417816813049,0.6986198243412798,0.404717691342534587.00765370138016,2.379473023839398,0.7386825595984943,1.542735257214554577.4205269761606,0.5979422835633627,-1.3583688833124214,-0.9099121706398995,0
146.8365896589659,4.3618701870187016,-10.484136413641364,0.5867986798679867128.09750275027503,0.10064906490649066,-2.4874697469746976,0.1294059405940594251.66169416941693,-8.038899889988999,-1.976149614961496,-1.880220022002263.72334433443344,-1.062838283828383,-0.11524752475247525,-0.17500550055005498152.10564356435643,-4.53029702970297,1.1970297029702972,0.414356435643564484.92316831683169,-1.9752475247524752,1.5178217821782178,0.3534653465346535156.9652805280528,3.049328932893289,1.5139273927392738,-3.371441144114412144.85383938393838,2.170726072607261,0.5253355335533554,-1.12996699669967185.32876787678768,3.8796479647964794,0.049125412541254125,-0.08817381738173818165.66993399339935,3.0898569856985696,-2.5696259625962594,0.8985808580858086181.75088008800878,-1.925962596259626,1.389218921892189,3.5204070407040704153.36468646864685,-3.5215621562156216,-3.312101210121012,-1.688778877887789114.14243124312429,-3.8636303630363042,-1.4619141914191418,-0.8962926292629263118.22763476347635,0.6928162816281628,-0.9465236523652365,4.03004400440044134.347700770077,-1.0306490649064906,1.7202200220022001,0.007414741474147415113.98622662266227,1.7710451045104512,1.2786798679867986,0.8157095709570957233.03322332233222,3.8526732673267325,3.3710891089108914,-4.601804180418042117.87603960396041,2.872849284928493,1.2936743674367437,0.7494389438943895158.57788778877887,4.336765676567657,1.3463036303630362,2.8117491749174914141.6597579757976,1.0940814081408141,-2.4854675467546756,-1.6649064906490647,0
225.9520428336079,6.712042833607907,-16.132981878088962,0.9029654036243823195.49897858319605,0.15360790774299837,-3.7963097199341025,0.19749588138385502385.29836902800656,-12.307693574958815,-3.025518945634267,-2.87864909390444899.11675453047775,-1.6531630971993412,-0.17925864909390446,-0.27220757825370673237.57968698517297,-7.076046128500823,1.869686985172982,0.6471993410214169132.55795716639207,-3.0831960461285006,2.369192751235585,0.5517298187808896244.4528006589786,4.748929159802306,2.3577429983525535,-5.250576606260297221.73795716639205,3.3228830313014828,0.8041680395387151,-1.7297199341021414283.35250411861614,5.93166392092257,0.07510873146622735,-0.13481054365733117252.5968863261944,4.711103789126853,-3.9179077429983518,1.3700658978583193282.7987314662273,-2.9967380560131796,2.1615815485996706,5.477644151565074236.6159802306425,-5.433179571663921,-5.1100164744645795,-2.605502471169687178.71102141680396,-6.049225700164745,-2.2888962108731463,-1.4033113673805602178.64612850082372,1.0468698517298187,-1.4302306425041187,6.089538714991763209.24907742998352,-1.6052553542009884,2.6792751235584844,0.011548599670510707175.2972981878089,2.7236573311367382,1.9664579901153214,1.2544645799011533358.4444810543657,5.926062602965404,5.1853047775947285,-7.078352553542009181.96428336079077,4.434794069192751,1.997034596375618,1.1569028006589785246.4652388797364,6.740296540362438,2.092454695222405,4.3700823723229219.59683690280065,1.696013179571664,-3.8528995057660627,-2.5808896210873145,0
158.3430132450331,4.703675496688741,-11.305695364238412,0.6327814569536423134.71666666666667,0.10584988962472407,-2.6160044150110373,0.13609271523178806268.4207284768211,-8.574238410596028,-2.107748344370861,-2.00543046357615968.87772626931567,-1.1488079470198678,-0.12456953642384107,-0.18916114790286975164.82534216335543,-4.909139072847682,1.297130242825607,0.449006622516556390.83958057395144,-2.112858719646799,1.6235651214128035,0.37809050772626934173.62079470198677,3.3728918322295804,1.6745695364238409,-3.7291832229580577153.55991169977924,2.3011920529801326,0.5569094922737307,-1.1978807947019867199.0964459161148,4.167858719646799,0.052774834437086096,-0.09472406181015454178.04983443708608,3.3207505518763796,-2.761644591611479,0.965728476821192194.42483443708608,-2.0602649006622515,1.4860927152317882,3.7658940397350995164.47549668874174,-3.776688741721854,-3.55205298013245,-1.8111258278145697127.11618101545254,-4.3027814569536424,-1.6280794701986754,-0.9981677704194261125.84057395143488,0.7374282560706402,-1.0074724061810154,4.289547461368653145.99194260485652,-1.1199779249448123,1.8693156732891831,0.008057395143487859121.72539735099339,1.8912913907284767,1.365496688741722,0.8710927152317881249.37902869757173,4.122913907284768,3.607549668874172,-4.924591611479029128.32847682119206,3.127593818984548,1.4083885209713025,0.8158940397350992173.05938189845475,4.73280353200883,1.4692494481236202,3.068520971302428153.83046357615893,1.1880794701986757,-2.699006622516556,-1.8079470198675496,0
285.06113060428845,8.467914230019494,-20.35337231968811,1.1391812865497075242.95693957115012,0.19089668615984406,-4.717875243664717,0.24543859649122807484.79204678362566,-15.485847953216375,-3.8067836257309944,-3.621988304093567125.42688109161793,-2.0919883040935674,-0.2268421052631579,-0.3444639376218323304.61937621832357,-9.072748538011695,2.397270955165692,0.8298245614035088164.01294346978557,-3.814814814814815,2.9313840155945416,0.6826510721247563316.88748538011697,6.156101364522417,3.0563742690058477,-6.806393762183236276.04222222222216,4.136666666666667,1.0011111111111113,-2.153333333333333358.5038986354776,7.504873294346979,0.09502923976608187,-0.17056530214424953319.5719298245614,5.9602339181286546,-4.9567251461988295,1.7333333333333332349.8784990253411,-3.7075633528265106,2.674307992202729,6.7769395711500975295.7295321637427,-6.790545808966861,-6.386647173489279,-3.256432748538012233.70249512670563,-7.910643274853801,-2.993216374269006,-1.8351267056530216223.66183235867445,1.310662768031189,-1.790623781676413,7.623996101364522265.25085769980507,-2.0348732943469785,3.396335282651072,0.014639376218323586219.21003898635482,3.405945419103314,2.4590643274853803,1.5687134502923978449.5922027290448,7.43298245614035,6.503859649122807,-8.878284600389863231.78947368421052,5.649122807017544,2.543859649122807,1.4736842105263157313.9395711500975,8.585575048732945,2.6653021442495124,5.5664717348927875278.875477582846,2.1538401559454194,-4.8929629629629625,-3.2775828460038983,0
565.7574329501915,16.806168582375477,-40.39509578544062,2.260919540229885481.6321455938698,0.3784291187739464,-9.352605363984676,0.486551724137931963.923601532567,-30.790881226053642,-7.56911877394636,-7.201685823754789249.3886590038314,-4.1595402298850574,-0.45103448275862074,-0.684904214559387607.5954022988506,-18.09655172413793,4.781609195402299,1.6551724137931034329.41233716475097,-7.661877394636015,5.887547892720306,1.3710727969348657628.4489655172414,12.208735632183908,6.061379310344828,-13.498390804597701552.644367816092,8.281724137931034,2.0042528735632184,-4.31103448275862708.5916091954023,14.833563218390804,0.18782758620689657,-0.33712643678160925635.774367816092,11.857624521072797,-9.8611877394636,3.448390804597701695.6322222222221,-7.371417624521073,5.317088122605364,13.473984674329502587.5454022988506,-13.491226053639847,-12.688773946360152,-6.469770114942529466.8847892720306,-15.80367816091954,-5.979770114942529,-3.666168582375479441.4680459770115,2.5870114942528732,-3.534367816091954,15.048390804597702527.6030651340996,-4.0475095785440605,6.755555555555555,0.029118773946360154440.964061302682,6.851417624521073,4.946666666666666,3.1556321839080463887.6858237547891,14.675862068965516,12.841379310344827,-17.52950191570881461.1544827586207,11.239157088122605,5.061111111111111,2.931954022988506626.2329501915708,17.126130268199233,5.3166283524904205,11.103754789272031554.5241379310346,4.282758620689655,-9.729310344827585,-6.517241379310345,0
264.394165202109,7.853989455184535,-18.87775043936731,1.0565905096660808228.9096309314587,0.17985940246045695,-4.445096660808435,0.23124780316344462452.29444639718804,-14.447768014059756,-3.5515992970123027,-3.3791915641476273116.23105448154658,-1.9386115992970125,-0.2102108963093146,-0.3192091388400703288.864762741652,-8.603514938488576,2.273286467486819,0.7869068541300527158.2794727592267,-3.6814586994727594,2.828910369068541,0.6587873462214411293.921546572935,5.709947275922671,2.8348681898066785,-6.313110720562391259.1480843585237,3.8834973637961334,0.9398418277680141,-2.0215465729349735331.49500878734625,6.939472759226714,0.08786994727592266,-0.15771528998242532299.3864499121266,5.583760984182777,-4.643637961335677,1.623848857644991329.6076801405975,-3.4927592267135323,2.519367311072056,6.384305799648506274.0362917398945,-6.292425307557117,-5.918154657293497,-3.017557117750439219.92298769771529,-7.444217926186292,-2.816731107205624,-1.7269244288224956203.56583479789103,1.1928998242530755,-1.6297363796133566,6.938980667838313249.01683655536027,-1.9103339191564148,3.1884710017574687,0.01374340949033392205.8137961335677,3.19780316344464,2.308787346221441,1.472847100175747421.87627416520206,6.974762741652021,6.102917398945518,-8.330966608084358216.40745166959582,5.274235500878735,2.375043936731107,1.3758875219683655295.4398945518453,8.079648506151141,2.5082425307557115,5.238453427065026258.7562741652021,1.9984534270650265,-4.539964850615114,-3.0411247803163444,0
198.86285161290323,5.9073419354838705,-14.198812903225805,0.7947096774193548172.43225806451613,0.13548387096774195,-3.3483870967741933,0.17419354838709677341.3805032258064,-10.904812903225809,-2.6806580645161295,-2.550529032258064389.95926451612902,-1.5004258064516132,-0.1626967741935484,-0.24705806451612902218.26394838709678,-6.500748387096774,1.7176774193548388,0.5945806451612904117.78882580645161,-2.7396774193548388,2.105225806451613,0.490258064516129228.2450322580645,4.434064516129032,2.2014193548387095,-4.902451612903226196.48758709677415,2.9444903225806454,0.7125935483870968,-1.532748387096774252.68390967741936,5.289651612903226,0.06697935483870968,-0.1202193548387097226.1808,4.218425806451613,-3.50818064516129,1.2267870967741934248.38369032258063,-2.6320516129032256,1.8985290322580644,4.8110451612903224208.60258064516128,-4.789935483870967,-4.5050322580645155,-2.297032258064516167.2205935483871,-5.660283870967742,-2.1417290322580644,-1.313083870967742156.17914838709677,0.9152129032258064,-1.2503612903225807,5.323703225806452189.37277419354837,-1.4527741935483869,2.424774193548387,0.010451612903225806155.71042580645164,2.4193290322580645,1.7467354838709679,1.1142967741935483315.8077419354838,5.221161290322581,4.568516129032258,-6.236387096774194165.1926193548387,4.02603870967742,1.8129677419354837,1.0502709677419353225.3254193548387,6.162167741935484,1.9129806451612903,3.9952516129032256197.04753548387097,1.521858064516129,-3.457264516129032,-2.3158709677419353,0
98.2232621589561,2.917781731909846,-7.013143534994069,0.3925266903914590485.4968090154211,0.06717674970344009,-1.6602253855278766,0.08637010676156584167.6579774614472,-5.355545670225386,-1.3165183867141164,-1.252609727164887342.67958481613286,-0.7118505338078293,-0.07718861209964413,-0.11721233689205218104.24801897983393,-3.1049110320284696,0.8204033214709372,0.2839857651245551559.59444839857652,-1.386120996441281,1.0651245551601423,0.24804270462633451108.03839857651245,2.098837485172005,1.0420284697508897,-2.320545670225385596.29984578884934,1.4431138790035587,0.34924673784104393,-0.7512099644128114125.9244306049822,2.6360854092526695,0.03337900355871886,-0.05991103202846976111.94640569395018,2.087876631079478,-1.7363463819691578,0.607188612099644127.0800296559905,-1.3466310794780547,0.9713404507710558,2.4614650059311978102.83629893238434,-2.361328588374852,-2.2208778173190984,-1.132384341637010779.66671411625147,-2.696654804270463,-1.020355871886121,-0.625575326215895677.82697508896797,0.45606761565836296,-0.6230782918149466,2.65290035587188690.38006524317913,-0.6933511269276393,1.1572479240806641,0.004988137603795966576.63501186239621,1.19070581257414,0.8596797153024911,0.5484163701067616157.56524317912218,2.604982206405694,2.2793594306049823,-3.11150652431791279.53843416370108,1.938493475682088,0.8729240806642942,0.505693950177936110.12722419928825,3.011743772241993,0.9349644128113879,1.952669039145907496.7938315539739,0.7475682087781732,-1.698279952550415,-1.137603795966785,0
262.9195813953488,7.810186046511627,-18.772465116279072,1.0506976744186045230.52900775193797,0.18113178294573645,-4.476542635658914,0.23288372093023257447.4015503875969,-14.291472868217054,-3.5131782945736436,-3.3426356589147286113.87702325581394,-1.8993488372093026,-0.20595348837209304,-0.3127441860465116280.43883720930233,-8.352558139534883,2.2069767441860466,0.763953488372093161.15965891472868,-3.7484496124031006,2.8803875968992245,0.6707751937984496290.11348837209306,5.635968992248062,2.798139534883721,-6.231317829457365257.6142325581395,3.8605116279069764,0.9342790697674419,-2.009581395348837337.14440310077515,7.057736434108527,0.08936744186046512,-0.16040310077519382297.18474418604654,5.542697674418605,-4.609488372093023,1.6119069767441858343.78353488372096,-3.642976744186046,2.627720930232558,6.658883720930232275.7111627906977,-6.330883720930233,-5.954325581395348,-3.036213.73592248062013,-7.234790697674419,-2.737488372093023,-1.6783410852713179204.93885271317828,1.2009457364341085,-1.6407286821705427,6.985782945736434244.39581395348836,-1.8748837209302325,3.129302325581395,0.013488372093023258204.40852713178293,3.175968992248062,2.2930232558139534,1.4627906976744187425.6421705426356,7.037023255813954,6.157395348837209,-8.405333333333333211.80167441860468,5.161984496124031,2.3244961240310076,1.3466046511627907294.67720930232554,8.058790697674418,2.5017674418604647,5.2249302325581395258.18567441860466,1.9940465116279071,-4.529953488372093,-3.0344186046511625,0
360.9983823529411,10.723676470588236,-25.77529411764706,1.4426470588235292318.92722689075634,0.25058823529411767,-6.193109243697479,0.3221848739495798618.0972899159664,-19.74405462184874,-4.853550420168067,-4.6179411764705875157.44449579831934,-2.6260084033613444,-0.2847478991596639,-0.4323949579831933392.499768907563,-11.69016806722689,3.088865546218487,1.0692226890756302222.2394117647059,-5.169117647058823,3.972058823529412,0.925402.0225,7.81,3.8774999999999995,-8.635353.06932773109236,5.290966386554622,1.2804621848739495,-2.754201680672269466.42682773109243,9.764117647058825,0.12363655462184873,-0.22191176470588236410.6457983193277,7.658823529411764,-6.3693277310924366,2.2273109243697475473.8228361344537,-5.020966386554622,3.6216806722689077,9.17766806722689379.75304621848744,-8.719894957983193,-8.201239495798319,-4.181659663865546294.3057983193277,-9.962016806722689,-3.7694117647058825,-2.3110084033613445278.9734453781512,1.6347899159663866,-2.23344537815126,9.509411764705881339.1602731092437,-2.6018697478991597,4.342689075630252,0.018718487394957982281.87006302521013,4.379516806722689,3.1619747899159663,2.017121848739496584.0823529411764,9.656470588235294,8.449411764705882,-11.534117647058823291.1636134453782,7.096176470588236,3.195483193277311,1.8511764705882352408.52752100840337,11.17235294117647,3.4683403361344536,7.243613445378151354.8574789915966,2.740672268907563,-6.22609243697479,-4.170588235294117,0
188.30716842105264,5.593778947368421,-13.445136842105263,0.7525263157894737166.6451894736842,0.13093684210526318,-3.2360105263157894,0.16834736842105263321.5736105263158,-10.272115789473684,-2.5251263157894734,-2.402547368421052580.61659999999999,-1.3446,-0.1458,-0.22139999999999999201.87956842105262,-6.012757894736842,1.588736842105263,0.5499473684210526114.36319999999999,-2.66,2.044,0.476208.97475789473683,4.059705263157895,2.015557894736842,-4.488547368421052181.82892631578946,2.724821052631579,0.6594315789473685,-1.4183999999999999239.43471578947367,5.012294736842105,0.06346736842105263,-0.11391578947368422214.16235789473686,3.994273684210526,-3.3217684210526315,1.1616245.4086842105263,-2.6005263157894736,1.8757894736842105,4.7534210526315785198.16847368421054,-4.550347368421052,-4.279694736842105,-2.182136842105263150.91453684210526,-5.108336842105263,-1.9328842105263158,-1.185042105263158145.7746105263158,0.8542421052631579,-1.1670631578947368,4.969042105263158175.2774842105263,-1.3446421052631576,2.244294736842105,0.009673684210526315144.98703157894738,2.252715789473684,1.6264421052631577,1.0375578947368422305.1250526315789,5.0445473684210524,4.413978947368421,-6.0254315789473685150.33865263157895,3.664021052631579,1.6499473684210526,0.9558315789473684211.83915789473681,5.793347368421053,1.7984842105263157,3.7561263157894733183.31941052631578,1.4158315789473683,-3.2163999999999997,-2.154526315789474,0
168.58421577515864,5.00789664551224,-12.036917497733455,0.6737080689029918150.7179873073436,0.11842248413417951,-2.9267271078875794,0.15225747960108793287.3134360834089,-9.177733454215776,-2.2561015412511334,-2.14658204895738971.05825022665458,-1.1851767905711696,-0.1285131459655485,-0.19514959202175883178.21949229374434,-5.308068902991841,1.4025385312783318,0.485494106980961102.75802357207616,-2.3900725294650953,1.836582048957389,0.42769718948322755185.42140525838622,3.602139619220308,1.7883862194016318,-3.982647325475975162.1716772438803,2.430244786944696,0.5881414324569356,-1.2650589301903898214.09215775158657,4.481776971894833,0.05674977334542158,-0.10185856754306438192.93495013599275,3.5983680870353583,-2.992520398912058,1.0464641885766093220.03086128739798,-2.331604714415231,1.68181323662738,4.261867633726202178.0085222121487,-4.087434270172257,-3.844315503173164,-1.9601450589301903133.9051858567543,-4.532583862194016,-1.715031731640979,-1.0514777878513146132.8036627379873,0.7782320942883046,-1.0632184950135992,4.52689936536718155.39958295557568,-1.192148685403445,1.9897733454215774,0.0085766092475068130.6411514052584,2.0298186763372623,1.4655122393472348,0.9348957388939257275.750861287398,4.558912058023572,3.989048050770626,-5.445367180417044132.8386944696283,3.2375158658204897,1.4578875793291024,0.8445693563009973188.48794197642792,5.154741613780598,1.6002357207615594,3.3420852221214865164.26248413417952,1.2686491387126022,-2.8820398912058023,-1.9305530371713508,0
232.86276699029125,6.917330097087379,-16.626407766990294,0.9305825242718446209.85884708737865,0.16489077669902913,-4.075157766990291,0.21200242718446602395.42024271844656,-12.631019417475729,-3.105,-2.954271844660194597.65450242718447,-1.6287742718446603,-0.17661407766990292,-0.2681917475728155243.1741140776699,-7.242669902912621,1.9137135922330097,0.6624393203883495139.53381067961166,-3.2454490291262137,2.493871359223301,0.5807645631067961252.4616140776699,4.904514563106796,2.43498786407767,-5.422597087378641224.17592233009708,3.359417475728155,0.8130097087378642,-1.7487378640776696294.6171116504854,6.16747572815534,0.07809466019417476,-0.14016990291262138264.6380461165049,4.935679611650485,-4.104672330097087,1.435376213592233304.5915048543689,-3.2276699029126212,2.3281553398058255,5.899757281553398248.09071601941747,-5.6966626213592235,-5.357827669902912,-2.7318567961165052181.47305825242717,-6.142718446601942,-2.3242718446601938,-1.425184.23966019417475,1.0796480582524273,-1.4750121359223298,6.280206310679611212.19459951456312,-1.6278519417475728,2.7169902912621358,0.011711165048543689181.27540048543693,2.8165412621359223,2.033519417475728,1.297245145631068380.322572815534,6.287766990291262,5.501796116504855,-7.510388349514563181.82533980582525,4.431407766990291,1.995509708737864,1.1560194174757281257.15436893203884,7.032621359223301,2.1832038834951453,4.5596116504854365225.37388349514566,1.740631067961165,-3.954259708737864,-2.6487864077669903,0
236.96246359223298,7.039114077669902,-16.919126213592232,0.9469660194174757213.9673665048544,0.16811893203883496,-4.154939320388349,0.21615291262135922405.4490169902912,-12.951371359223302,-3.18375,-3.0291990291262136100.37216019417474,-1.6741019417475729,-0.18152912621359224,-0.27565533980582524250.39115291262135,-7.4576213592233005,1.9705097087378642,0.6820995145631069141.0208495145631,-3.2800364077669903,2.5204490291262136,0.5869538834951457263.4613470873786,5.118203883495145,2.5410800970873786,-5.658859223300971230.02861650485434,3.447123786407767,0.834235436893204,-1.794393203883495304.9733495145631,6.384271844660194,0.08083980582524271,-0.1450970873786408272.80037621359224,5.087912621359223,-4.23127427184466,1.479648058252427311.01866504854365,-3.295776699029126,2.3772815533980585,6.024247572815534255.9101941747573,-5.87621359223301,-5.526699029126213,-2.8179611650485437187.04459951456306,-6.331310679611652,-2.395631067961165,-1.46875189.38601941747572,1.1098058252427183,-1.5162135922330096,6.455631067961164217.91175970873786,-1.6717111650485437,2.7901941747572816,0.012026699029126214185.04020631067962,2.8750364077669905,2.075752427184466,1.3241868932038836388.56747572815533,6.424077669902912,5.621067961165049,-7.673203883495146188.55961165048544,4.595533980582524,2.0694174757281556,1.1988349514563106267.6537621359223,7.319757281553398,2.2723422330097085,4.745776699029126231.3009708737864,1.7864077669902914,-4.058252427184466,-2.7184466019417477,0
209.06257497414683,6.210330920372286,-14.927073422957601,0.8354705274043434188.4985935884178,0.14810754912099278,-3.660372285418821,0.19042399172699068355.39338159255425,-11.352430196483972,-2.7906928645294724,-2.655222337125129387.84489141675284,-1.465160289555326,-0.15887280248190283,-0.24125129265770423219.34225439503618,-6.5328645294725955,1.726163391933816,0.5975180972078594123.33451913133402,-2.8686659772492242,2.204343329886246,0.5133402275077559233.26904860392966,4.531664943123061,2.2498759048603927,-5.010361944157188202.05706308169596,3.0279524301964837,0.7327921406411583,-1.5761944157187175268.39433298862457,5.618531540847983,0.07114374353671149,-0.12769389865563602241.2614270941055,4.499689762150982,-3.7420889348500515,1.308583247156153272.2878076525336,-2.88535677352637,2.08124095139607,5.274053774560497224.48702171664945,-5.154674250258531,-4.84807652533609,-2.4719441571871767163.45382626680453,-5.532781799379525,-2.093485005170631,-1.2835056876938988167.26845915201656,0.9801964839710444,-1.3391416752843848,5.701706308169597189.80917269906928,-1.45612202688728,2.430361944157187,0.01047569803516029162.00734229576008,2.5171664943123067,1.8173733195449846,1.159358841778697339.753050672182,5.617042399172698,4.914912099276112,-6.709245087900724165.18415718717685,4.025832471561531,1.8128748707342295,1.0502171664943123236.05635987590486,6.455635987590487,2.004084798345398,4.185522233712512203.9945398138573,1.575511892450879,-3.5791520165460184,-2.397518097207859,0
273.4977320954907,8.124416445623343,-19.527745358090186,1.0929708222811672244.34763925729442,0.19198938992042444,-4.744880636604774,0.24684350132625996466.92344827586203,-14.915066312997348,-3.6664721485411143,-3.4884880636604776115.82844827586206,-1.931896551724138,-0.20948275862068969,-0.31810344827586207288.3157029177719,-8.587161803713528,2.268965517241379,0.7854111405835544159.2590981432361,-3.7042440318302385,2.846419098143236,0.6628647214854112310.4113925729443,6.030291777188329,2.993912466843501,-6.667294429708223264.56379310344823,3.964655172413793,0.9594827586206898,-2.0637931034482757355.3365119363395,7.438567639257295,0.0941896551724138,-0.16905835543766579314.99124668435013,5.874801061007958,-4.885676392572944,1.7084880636604771355.00961538461536,-3.7619363395225465,2.713527851458886,6.87632625994695294.11797082228117,-6.753541114058356,-6.35184350132626,-3.23868700265252217.97879310344825,-7.378408488063661,-2.7918302387267904,-1.7116578249336871221.5910344827586,1.2985278514588858,-1.7740450928381961,7.55340848806366251.11876657824934,-1.9264588859416445,3.215384615384615,0.013859416445623343213.53339522546423,3.3177453580901854,2.3953846153846152,1.5280901856763927441.9689655172414,7.306949602122016,6.393580901856764,-8.727745358090186218.8566047745358,5.333925729442971,2.401923076923077,1.3914588859416444310.154774535809,8.482068965517241,2.6331697612732095,5.499363395225464267.9410079575597,2.0693899204244035,-4.701114058355437,-3.149071618037135,0
